"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1983484707237929412","Wed Oct 29 10:43:00 +0000 2025","0","Tiga pekerja proyek kilang minyak di Kalimantan Timur tewas tertimbun longsor. Polisi sedang olah TKP untuk menyelidiki insiden tragis ini. Via: @detikkalimantan https://t.co/LhbIhlKKkM","1983484707237929412","","","in","","0","0","1","https://x.com/undefined/status/1983484707237929412","69183155",
"1983385109438050386","Wed Oct 29 04:07:14 +0000 2025","0","3 Pekerja Galian Kilang Minyak di PPU Tewas Tertimbun Longsor https://t.co/OwUpcJrKwk","1983385109438050386","","","in","","0","0","0","https://x.com/undefined/status/1983385109438050386","1902243031878922240",
"1983160313269891331","Tue Oct 28 13:13:58 +0000 2025","3","Katanya BUMN buat rakyat tapi kok rasanya kayak ATM politik ya? Ngopi dulu dah biar nggak nyesek. Minyak naik untung bocor berita heboh. Yang rakyat bayar yang elite panen. . Kilang Pertamina Artery Minta Profesor Rata https://t.co/C5kq31yEGO","1983160313269891331","https://pbs.twimg.com/media/G4WZy6HawAAb4oc.jpg","","in","","0","1","2","https://x.com/undefined/status/1983160313269891331","794216533413150720",
"1982930856747643331","Mon Oct 27 22:06:10 +0000 2025","0","@sirulhaq Berita itu benar adanya: Kejaksaan Agung menetapkan 18 tersangka dalam kasus korupsi tata kelola minyak mentah dan produk kilang PT Pertamina termasuk keterlibatan dari RU V Balikpapan dengan kerugian negara mencapai Rp 285 triliun sejak 2018-2023. Namun kasus ini terpisah","1982931856279646269","","sirulhaq","in","","0","2","0","https://x.com/undefined/status/1982931856279646269","1720665183188922368",
"1982371435277627465","Sun Oct 26 08:59:15 +0000 2025","1","Berita Minggu Sore! Kilang Cilacap: Pionir Green Refinery Avtur dari Minyak Jelantah Kilang Minyak Cilacap Pionir Energi Bersih Bahan Bakar Avtur Baca Selengkapnya: https://t.co/wEIQfVp0ER #Pertamina #Avtur #GreenRefinery #KilangCilacap #TribunTren https://t.co/yi6zPHoZ8Y","1982371435277627465","https://pbs.twimg.com/media/G4LMQVMXwAAFPsI.jpg","","in","","0","0","0","https://x.com/undefined/status/1982371435277627465","1929585834665431044",
"1982294896787771890","Sun Oct 26 03:55:08 +0000 2025","0","Dari sejarah panjang itu Kilang Cilacap kini bertransformasi menjadi pelopor energi hijau. https://t.co/ClL5T7Rfg7 Pertamina menghadirkan Pertamina Sustainable Aviation Fuel (SAF) avtur ramah lingkungan yang dibuat dari Used Cooking Oil (UCO) alias minyak jelantah!","1982294903725150353","","bengkeldodo","in","","0","1","0","https://x.com/undefined/status/1982294903725150353","576755999",
"1981731077208342711","Sun Oct 26 00:37:32 +0000 2025","3","@senopati1818 @saskiadina7 @are_inismyname @azissubekti @Ndons_Back @BANGSAygSUJUD @Kimberley_PS08 @IrawanRommi @99propaganda @bengkeldodo @DedynurPalakka @florieliciouss @FDonghun Ini contoh bisnis penggusuran aji mumpung.. ~ Penolakan Kilang Minyak di Tuban Hingga Membuat Warga Jadi Miliarder https://t.co/4YpvjWe2H1","1982245173942776047","","senopati1818","in","","0","0","2","https://x.com/undefined/status/1982245173942776047","966143130",
"1980293162431336511","Mon Oct 20 15:20:56 +0000 2025","0","Setahun Prabowo-Gibran DPR soroti mandeknya proyek strategis energi! PR belum tuntas: ️ Pembangunan kilang minyak ️ Pabrik etanol berbasis tebu &amp; singkong ️ Implementasi energi hijau ️ Aturan turunan UU Minerba #EnergiNasional #PrabowoGibran https://t.co/0YHlVkltUT","1980293162431336511","","","in","","0","0","0","https://x.com/undefined/status/1980293162431336511","2911375412",
"1979862288439115976","Sun Oct 19 10:48:48 +0000 2025","3","Presiden Republik Indonesia Prabowo Subianto memerintahkan percepatan program pembangunan kilang minyak. https://t.co/cl5bY2qSL6","1979862288439115976","","","in","","0","1","2","https://x.com/undefined/status/1979862288439115976","18071520",
"1979322494550241594","Fri Oct 17 23:03:51 +0000 2025","2","Sebenarnya K3 di Pertamina Niaga itu gimana sih? Masa iya kita sering dengar berita Kilang Terbakar padahal negeri ini kekurangan minyak. https://t.co/eGJIn391MZ","1979322494550241594","https://pbs.twimg.com/media/G3f3UBwWMAEGhvm.jpg","","in","","0","2","0","https://x.com/undefined/status/1979322494550241594","226416224",
"1978983924018876881","Fri Oct 17 00:38:29 +0000 2025","0","Instruksi langsung Presiden Prabowo ESDM tancap gas bangun kilang minyak! Tujuannya jelas: biar Indonesia gak tergantung impor BBM #berita #esdm #esdmfu https://t.co/EWWXQUVq2f","1978983924018876881","https://pbs.twimg.com/media/G3bDZB_XkAAQqJ0.jpg","","in","","0","0","0","https://x.com/undefined/status/1978983924018876881","1941304349969481734",
"1977035465686761782","Mon Oct 13 00:57:38 +0000 2025","0","@xquitavee @PartaiSocmed curiganya itu disengaja sebagai serangan politik. jangan tidak curiga kilang minyak pertamina saja setiap tahun minimal ada 1 yg terbakar. anehnya tidak ada berita pengusutan jelas tidak ada penjelasan/ pertanggungjawaban dari kepala unit dapur yg bersangkutan.","1977539190012412228","","xquitavee","in","","0","0","0","https://x.com/undefined/status/1977539190012412228","1838417272320462851",
"1977252900284879323","Mon Oct 13 00:44:49 +0000 2025","0","@ecobudie @ARSIPAJA Anda baca berita juga gak bang yang kilang minyak dibakar ??","1977535965767078010","","ecobudie","in","","0","0","0","https://x.com/undefined/status/1977535965767078010","1932113600853995520",
"1977218851608969533","Sun Oct 12 03:44:43 +0000 2025","0","Dahlah! Demi kewarasan besok uninstall aplikasi OLT selama sebulan ke depan. Sambil nunggu ada berita kilang minyak di Rusia atau Timur Tengah yang terbakar lanjutin baca Qiang Jin Jiu yang sudah mulai berjamur di daftar libraryku. ","1977218851608969533","","","in","","0","0","0","https://x.com/undefined/status/1977218851608969533","1568899236888182785",
"1976944034183590202","Sat Oct 11 09:32:42 +0000 2025","1","Kilang Mati Impor Jalan Terus: Ironi Energi Negeri Kaya Minyak https://t.co/ynAt2MBIEc","1976944034183590202","","","in","","0","0","0","https://x.com/undefined/status/1976944034183590202","2544978158",
"1976935847703277919","Sat Oct 11 09:00:10 +0000 2025","1","Kejaksaan Agung (Kejagung) RI menjelaskan tak ada istilah kata oplosan dalam surat dakwaan terhadap terdakwa kasus dugaan korupsi tata kelola minyak mentah dan produk kilang Pertamina-KKKS periode. Selengkapnya https://t.co/hCtAJ8nNqk __ #Vivacoid #Kejagung #Pertamina https://t.co/fScGFRNTjp","1976935847703277919","https://pbs.twimg.com/media/G298rWCXkAApmGR.jpg","","in","","1","1","0","https://x.com/undefined/status/1976935847703277919","41730943",
"1975830704551567678","Wed Oct 08 07:48:43 +0000 2025","1","Terpaksa membuka jejak digital tentang pembangunan kilang minyak! Lha Pak Presiden sebenarnya sudah menganalisa tentang pembangunan kilang-kilang minyak. Agaknya selain Pertamina Menteri BUMN dan ESDM ada pejabat daerah juga uhm... https://t.co/LDSNIPcarJ.","1975830704551567678","","","in","","0","1","1","https://x.com/undefined/status/1975830704551567678","2556873745",
"1975534910057423176","Tue Oct 07 12:13:20 +0000 2025","0","Kementerian Energi dan Sumber Daya Mineral terus mendorong adanya pembangunan kilang minyak baru dalam rangka memenuhi kebutuhan konsumsi BBM di dalam negeri. https://t.co/ZvhiR8KLId","1975534910057423176","","","in","","0","0","0","https://x.com/undefined/status/1975534910057423176","18071520",
"1975411575910789146","Tue Oct 07 09:18:52 +0000 2025","0","@Franken_blues @PDI_Perjuangan dia ketakutan. dia koruptor juga rekan rekannya. inilah contoh koruptor ketakutan bisa melakukan hal2 gila diluar akal sehat. kilang minyak rutin dibakar api pejabat baik rutin diserang bikin berita pengalihan.. hati2 dan awasi...","1975491004393529683","","Franken_blues","in","","0","0","0","https://x.com/undefined/status/1975491004393529683","1838417272320462851",
"1975172028865855490","Mon Oct 06 12:11:23 +0000 2025","0","Lah ini anggota DPR ga baca berita apa? Shell tuh mau cabut dr pasar Indo Pak/Bu.... Lah kilang minyak nya aja yang di Singapore dah dibeli sama perusahaan Indonesia tahun ini ","1975172028865855490","","","in","","0","0","0","https://x.com/undefined/status/1975172028865855490","161148538",
"1975002133192913234","Mon Oct 06 00:56:16 +0000 2025","0","Menkeu Purbaya Sentil Soal Malas Bangun Kilang Minyak Bahlil Buka Suara Pertamina Pasang Tameng https://t.co/twF28q0do7","1975002133192913234","","","in","","0","0","0","https://x.com/undefined/status/1975002133192913234","1912140111392931841",
"1974505510125867230","Sun Oct 05 06:51:48 +0000 2025","0","@IndoPopBase mulai lagi pengalihan buat berita kilang minyak dumai kebakar tenggelem","1974729217054306560","","IndoPopBase","in","","0","0","0","https://x.com/undefined/status/1974729217054306560","3162409200",
"1974118986783862993","Sat Oct 04 14:18:34 +0000 2025","3","@Opposisi6890 pengalihan berita kilang minyak pertamina terbakar doang inimah klasik","1974479261856886956","","Opposisi6890","in","","0","0","0","https://x.com/undefined/status/1974479261856886956","1839378741329530880",
"1974364523835637783","Sat Oct 04 06:42:39 +0000 2025","0","Pertamina Bantah Soal Tidak Bangun Kilang Minyak Ini Buktinya https://t.co/pFMdYVALvS","1974364523835637783","","","in","","0","0","0","https://x.com/undefined/status/1974364523835637783","80543284",
"1974112746334715917","Sat Oct 04 00:02:44 +0000 2025","1","@kegblgnunfaedh Kalau pengalihan isu kilang minyak yang terbakar yang bener lah mereka kira rakyat bisa langsung percaya dengan berita pengalihan isu begini","1974263884082012278","","kegblgnunfaedh","in","","0","0","0","https://x.com/undefined/status/1974263884082012278","1661041330590728193",
"1973989065570857235","Fri Oct 03 05:50:42 +0000 2025","0","Insiden Kilang Minyak Berulang Beban Subsidi Energi Rakyat Kian Berat https://t.co/IJ7lo2DqOk","1973989065570857235","","","in","","0","0","0","https://x.com/undefined/status/1973989065570857235","3811914674",
"1973983383098376337","Fri Oct 03 05:28:08 +0000 2025","0","Insiden Kilang Minyak Berulang Beban Subsidi Energi Rakyat Kian Berat https://t.co/b4M2HGhQFk","1973983383098376337","","","in","","0","0","0","https://x.com/undefined/status/1973983383098376337","3811914674",
"1973439865749672132","Thu Oct 02 13:13:55 +0000 2025","0","@ikhwanuddin Eh baru mau diributin sama memkeu soal minyak yang impor terus dan kilang minyak yang juga tidak dibangun bangun ini kok malah ada berita kilang terbakar ampun2 dah macam anak kecil bgtu ada yg meributkan sama mainannya malah tempat mainannya dirusak","1973738216017768807","","ikhwanuddin","in","","0","0","0","https://x.com/undefined/status/1973738216017768807","1713104134503907328",
"1973584990823915739","Thu Oct 02 09:28:59 +0000 2025","0","@SUARAKRISTEN1 @Metro_TV Menurut laporan resmi Pertamina dan berbagai sumber berita penyebab kebakaran di kilang minyak Dumai pada 1 Oktober 2025 masih dalam tahap penyelidikan. Belum ada konfirmasi resmi tim fokus pada penanganan dan pengamanan area.","1973681607447044307","","SUARAKRISTEN1","in","","0","0","0","https://x.com/undefined/status/1973681607447044307","1720665183188922368",
"1973674379331633261","Thu Oct 02 09:00:15 +0000 2025","13","Sampai bingung hari ini mau ngomentari berita apa dan yang mana saking banyaknya kejadian di negeri tercinta ini... Madhang beracun gratis IKN terbakar Kilang minyak yang ter di bakar Presiden pro Zionist Ijazah @jokowi palsu Sekolah wapres @gibran_tweet yang nggak jelas #Ruwet","1973674379331633261","","","in","","0","4","3","https://x.com/undefined/status/1973674379331633261","2518915579",
"1973413171470934388","Thu Oct 02 08:15:37 +0000 2025","0","@celgaiz Tadi pagi ada berita kilang minyak kebakar lagi. Kaya perusahaan gaada SOP kalo ada kilang sering kebakaran gini","1973663144959713285","","celgaiz","in","","0","0","0","https://x.com/undefined/status/1973663144959713285","744124292",
"1973622864990671049","Thu Oct 02 05:35:33 +0000 2025","684","Kilang minyak Pertamina kok sering sekali meledak/terbakar ya. Singapura total kapasitas kilangnya lebih besar tapi ga pernah ada berita yg terbakar/meledak..","1973622864990671049","","","in","","15","72","282","https://x.com/undefined/status/1973622864990671049","15177656",
"1973618090224263506","Thu Oct 02 05:16:35 +0000 2025","0","Menkeu Purbaya Kesal ke Pertamina RI Tak Punya Kilang Minyak Baru dalam 5 Tahun Belakang https://t.co/k03N1Jn0gP","1973618090224263506","","","in","","0","0","0","https://x.com/undefined/status/1973618090224263506","788744100",
"1973597804019982642","Thu Oct 02 03:55:58 +0000 2025","0","PT Kilang Pertamina Internasional (KPI) Refinery Unit II Dumai Riau memastikan pasokan bahan bakar minyak (BBM) tetap aman pascakebakaran yang melanda salah satu unitnya pada Rabu (1/10) malam.https://t.co/WjrCgR6yT3","1973597804019982642","","","in","","0","0","0","https://x.com/undefined/status/1973597804019982642","423220305",
"1973518708179083716","Wed Oct 01 22:41:40 +0000 2025","0","Berita Viral....!! Kilang Minyak Pertamina Di Dumai Kebakaran #pertanian #dumai #beritaviral https://t.co/2N4reSCc4L","1973518708179083716","https://pbs.twimg.com/ext_tw_video_thumb/1973518682224730115/pu/img/gSbQvWkW5wqMXEWO.jpg","","in","","0","0","0","https://x.com/undefined/status/1973518708179083716","168071054",
"1973181981010829393","Wed Oct 01 13:36:41 +0000 2025","0","@MozaAri @KataHendraToel @davinnhayes Bang.. gue jg pengusaha. Invoice gue kagak dibayar 6 bulan. Msh bs operasional. Bahkan pernah jual 1 mobil buat gaji karyawan. Jgn salahkan pertamina? Lucu. Pertamina yg ngejalankan bisnisnya kok. Lu coba cari berita gmn Pak Purbaya ngekritik pertamina. https://t.co/s9OlGmuRrV","1973381557399216236","","MozaAri","in","","0","0","0","https://x.com/undefined/status/1973381557399216236","493843506",
"1973217455150604428","Wed Oct 01 02:44:36 +0000 2025","1","Impor nya ke Malaysia aja mas Pur dapet untung 3000/liter kalau loe jual Pertamax nya 10rb di Indonesia kalau sdh gitu masih rugi juga Pertamina nya tangkepin maling nya Ajiiiig‼️ Bangsat semua ‼️ https://t.co/tDrTy6yRAt","1973217455150604428","","","in","","0","0","0","https://x.com/undefined/status/1973217455150604428","1761187210576183296",
"1973169035966816749","Wed Oct 01 02:11:34 +0000 2025","0","@eza_pri @salam4jari Gak tau berita terbaru dari menkeu purbaya? Berita baru kemarin 'SDA indo itu banyak terutama minyak tapi pertamina sangat malas bikin kilang baru masa target bikin 7 kilang dalam 5 tahun gak ada satupun yang jadi malah ada kilang yang dibakar' Lu kira singapur dapat darimana?","1973209142790856842","","eza_pri","in","","0","0","0","https://x.com/undefined/status/1973209142790856842","1600015543062659072",
"1973169035966816749","Wed Oct 01 02:08:29 +0000 2025","58","@kyobiiii @salam4jari Lu gak tau berita terbaru dari menkeu purbaya? Berita baru kemarin sih 'SDA indo itu banyak terutama minyak tapi pertamina sangat malas bikin kilang baru masa target bikin 7 kilang dalam 5 tahun gak ada satupun yang jadi malah ada kilang yang dibakar'","1973208367402504624","","kyobiiii","in","","0","4","3","https://x.com/undefined/status/1973208367402504624","1600015543062659072",
"1973184450440863822","Wed Oct 01 00:33:27 +0000 2025","0","Mereka lebih suka Keuntungan Pertamina dibagi dalam bentuk Bonus kepada Komisaris dan Direksi serta seluruh Karyawan baru sisanya disetor kepada Kas Negara. Hingga akhirnya lalai membangun Kilang-kilang baru yang bisa menunjang Produksi BBM Pertamina. https://t.co/G72Mso87Rv","1973184450440863822","","","in","","0","0","0","https://x.com/undefined/status/1973184450440863822","52307891",
"1973018991162692008","Tue Sep 30 13:35:59 +0000 2025","6","Menteri Keuangan Purbaya Yudhi Sadewa menyarankan PT Pertamina untuk membangun kilang minyak baru guna mengurangi ketergantungan impor yang pada akhirnya bakal menekan anggaran subsidi energi. https://t.co/hOG5EFVKeW","1973018991162692008","","","in","","0","4","0","https://x.com/undefined/status/1973018991162692008","18071520",
"1973013671354990661","Tue Sep 30 13:14:50 +0000 2025","0","Menkeu Purbaya Sindir Pertamina: Janji Bangun 7 Kilang Minyak Hingga Kini Tak Satu pun Terwujud https://t.co/Vc8q3fwEEH","1973013671354990661","","","in","","0","0","0","https://x.com/undefined/status/1973013671354990661","1886636568980705280",
"1967417007583768820","Mon Sep 15 02:35:42 +0000 2025","0","Ukraina Serang Kilang Minyak Utama Rusia dengan Drone https://t.co/i4wgqIqxjD","1967417007583768820","","","in","","0","0","0","https://x.com/undefined/status/1967417007583768820","1578222594",
"1967227386921140265","Mon Sep 15 00:42:16 +0000 2025","0","@Jonduksimamora @findmy_name @rasjawa Pertamina dilaporkan rugi karena beberapa faktor. Berdasarkan berita 2025 utamanya korupsi di pengelolaan minyak mentah &amp; produk kilang (kerugian negara Rp193-285T sumber: Kejagung Jakarta Post). Lainnya: penurunan penjualan BBM (turun 13% akibat pandemi &amp; faktor ekonomi) ","1967388463692648620","","Jonduksimamora","in","","0","0","0","https://x.com/undefined/status/1967388463692648620","1720665183188922368",
"1966517188304478409","Fri Sep 12 15:00:08 +0000 2025","0","PT Pertamina (Persero) menargetkan proyek Revamping Development Master Plan (RDMP) Balikpapan Kalimantan Timur beroperasi pada 17 November 2025 yang menjadikan Kilang Balikpapan sebagai kilang terbesar di Indonesia.https://t.co/lzg9n6RYp8","1966517188304478409","","","in","","0","0","0","https://x.com/undefined/status/1966517188304478409","423220305",
"1966464741070840153","Fri Sep 12 11:31:44 +0000 2025","0","PT Pertamina menargetkan proyek Revamping Development Master Plan Balikpapan Kalimantan Timur beroperasi pada 17 November 2025 yang menjadikan Kilang Balikpapan sebagai kilang terbesar di Indonesia. https://t.co/SgZwUJkZzU","1966464741070840153","","","in","","0","0","0","https://x.com/undefined/status/1966464741070840153","18071520",
"1966299328873640146","Fri Sep 12 00:34:26 +0000 2025","3","Geran itu bertujuan meningkatkan operasi kilang penapisan Syria menyokong kemampanan kewangan dan operasi serta membantu menghidupkan semula sektor ekonomi utama. #AWANInews #AWANIpagi https://t.co/Q13yu3zYaI","1966299328873640146","","","in","","0","0","1","https://x.com/undefined/status/1966299328873640146","497665754",
"1966119375184056744","Thu Sep 11 12:39:22 +0000 2025","0","Kilang alih minyak masak subsidi operasi senyap waktu malam - Sinar Harian https://t.co/KRwfcmRG7N","1966119375184056744","","","in","","0","0","0","https://x.com/undefined/status/1966119375184056744","994072340727238657",
"1966080954763788532","Thu Sep 11 10:06:42 +0000 2025","0","Kilang alih minyak masak subsidi operasi senyap waktu malam Ops Tiris 2025 bongkar kegiatan sebuah kilang memindahkan minyak masak paket bersubsidi ke dalam botol lima kilogram #sinarharian #Penyelewengan #MinyakMasak https://t.co/dUmLSqTJxQ","1966080954763788532","","","in","","0","1","0","https://x.com/undefined/status/1966080954763788532","331383958",
"1965737097949802722","Wed Sep 10 11:20:20 +0000 2025","1","Kementerian ESDM menyatakan proyek kilang minyak Tuban Jawa Timur yang digarap bersama perusahaan asal Rusia https://t.co/qeqyFkA7Cm","1965737097949802722","","","in","","0","0","2","https://x.com/undefined/status/1965737097949802722","18071520",
"1960175147228516492","Tue Aug 26 02:59:08 +0000 2025","2","Kilang keropok ikan guna sijil halal tak sah diserbu Pemeriksaan lanjut turut menemukan 1 750 liter minyak diesel dan 136 kilogram minyak masak peket yang disimpan tanpa sebarang kebenaran. #SinarHarian #sijilhalal https://t.co/JVEYtDRf1T","1960175147228516492","","","in","","0","0","0","https://x.com/undefined/status/1960175147228516492","331383958",
"1958509606583288107","Thu Aug 21 12:40:52 +0000 2025","0","Saling Berbalas Ukraina Serang Kilang Minyak Novoshakhtinsk Rusia https://t.co/mVD8LG8IYh","1958509606583288107","","","in","","0","0","0","https://x.com/undefined/status/1958509606583288107","1578222594",
"1956281198952559058","Fri Aug 15 09:08:49 +0000 2025","0","Kasus impor minyak mentah dan produk kilang Pertamina menimbulkan potensi kerugian negara mencapai Rp193 7 triliun. Akibatnya beban anggaran melambung yang kemudian menyulitkan manajemen fiskal nasional. https://t.co/Fp6XFCIhLk","1956281914840768908","","txtangkringan","in","","0","1","0","https://x.com/undefined/status/1956281914840768908","1489658156989190144",
"1955580153477599715","Wed Aug 13 10:40:16 +0000 2025","0","Serangan Drone Ukraina Picu Kebakaran di Kilang Minyak Slavyansk Rusia https://t.co/KfKuHM5FBS","1955580153477599715","","","in","","0","0","0","https://x.com/undefined/status/1955580153477599715","1578222594",
"1953374457805865395","Thu Aug 07 08:35:37 +0000 2025","0","Kebakaran Kilang Minyak Afipsky Rusia Berhasil Dipadamkan Usai Serangan Drone https://t.co/LFJEXPsYCI","1953374457805865395","","","in","","0","0","0","https://x.com/undefined/status/1953374457805865395","1578222594",
"1951639459474063814","Sat Aug 02 14:14:17 +0000 2025","0","@yaqueen26 @DamiRos33 @WhaleFUD Ya berita tersebut benar. Pada 2 Agustus 2025 serangan drone Ukraina menyebabkan kebakaran di kilang minyak Ryazan Rusia seperti dikonfirmasi oleh militer Ukraina dan laporan dari Reuters serta The Moscow Times. Rusia melaporkan menembak jatuh 112 drone tapi tidak membantah","1951647746596995349","","yaqueen26","in","","0","0","0","https://x.com/undefined/status/1951647746596995349","1720665183188922368",
"1951616620150898870","Sat Aug 02 12:10:36 +0000 2025","0","Ukraina Serang Kilang Minyak hingga Lapangan Terbang Militer Rusia https://t.co/b1KtPF0w7Z","1951616620150898870","","","in","","0","0","0","https://x.com/undefined/status/1951616620150898870","1578222594",
"1950724116543082993","Thu Jul 31 01:11:19 +0000 2025","0","@mas_veel Wkwkwkwkwkwkwkwkwkwkwkwkwkwkwk ya penulis berita nyang kagak paham maksud kilang modular satu lagi keuntungan kita cukup impor minyak mentah hasilnya bisa macam-macam tuh kagak cuma BBM dah geetuu aja he he he","1950725933754982782","","mas_veel","in","","1","0","0","https://x.com/undefined/status/1950725933754982782","161251950",
